Time [s],Value,Parity Error,Framing Error
-0.01285675s,0xEF,,
-0.01181475s,0x55,,
-0.01077275s,0xFE,,
-0.00973075s,0x02,,
-0.008689s,0x78,,
-0.007647s,0x7A,,
0.230358s,0xEF,,
0.23139975s,0x55,,
0.23244175s,0xFE,,
0.23348375s,0x03,,
0.23452575s,0x73,,
0.23556775s,0x00,,
0.2366095s,0x76,,
0.29886075s,0xEF,,
0.2999025s,0x55,,
0.3009445s,0xFE,,
0.3019865s,0x03,,
0.3030285s,0x73,,
0.3040705s,0x01,,
0.3051125s,0x77,,
0.476464s,0xEF,,
0.477506s,0x55,,
0.478548s,0xFE,,
0.47959s,0x03,,
0.48063175s,0x7C,,
0.48167375s,0x00,,
0.48271575s,0x7F,,
0.684408s,0xEF,,
0.68545s,0x55,,
0.68649175s,0xFE,,
0.68753375s,0x09,,
0.68857575s,0x76,,
0.68961775s,0x08,,
0.69065975s,0x01,,
0.69170175s,0x10,,
0.69274375s,0x00,,
0.69378575s,0x00,,
0.6948275s,0x00,,
0.6958695s,0x00,,
0.6969115s,0x98,,
0.88526s,0xEF,,
0.886302s,0x55,,
0.887344s,0xFE,,
0.888386s,0x03,,
0.889428s,0x7C,,
0.89047s,0x00,,
0.891512s,0x7F,,
1.08632725s,0xEF,,
1.087369s,0x55,,
1.088411s,0xFE,,
1.089453s,0x04,,
1.090495s,0x77,,
1.091537s,0x00,,
1.092579s,0x00,,
1.093621s,0x7B,,
1.28921125s,0xEF,,
1.290253s,0x55,,
1.291295s,0xFE,,
1.292337s,0x03,,
1.293379s,0x7C,,
1.294421s,0x00,,
1.295463s,0x7F,,
1.489679s,0xEF,,
1.490721s,0x55,,
1.491763s,0xFE,,
1.492805s,0x03,,
1.493847s,0x7D,,
1.49488875s,0x00,,
1.49593075s,0x80,,
1.69205525s,0xEF,,
1.693097s,0x55,,
1.694139s,0xFE,,
1.695181s,0x03,,
1.696223s,0x7C,,
1.69726475s,0x00,,
1.69830675s,0x7F,,
1.89611125s,0xEF,,
1.89715325s,0x55,,
1.89819525s,0xFE,,
1.89923725s,0x03,,
1.900279s,0x7A,,
1.901321s,0x01,,
1.902363s,0x7E,,
2.09721075s,0xEF,,
2.09825275s,0x55,,
2.09929475s,0xFE,,
2.10033675s,0x03,,
2.10137875s,0x7C,,
2.10242075s,0x00,,
2.10346275s,0x7F,,
2.299841s,0xEF,,
2.30088275s,0x55,,
2.30192475s,0xFE,,
2.30296675s,0x03,,
2.30400875s,0x7B,,
2.30505075s,0x00,,
2.30609275s,0x7E,,
2.50056275s,0xEF,,
2.50160475s,0x55,,
2.50264675s,0xFE,,
2.5036885s,0x03,,
2.5047305s,0x7C,,
2.5057725s,0x00,,
2.5068145s,0x7F,,
2.70188375s,0xEF,,
2.70292575s,0x55,,
2.70396775s,0xFE,,
2.70500975s,0x09,,
2.70605175s,0x76,,
2.7070935s,0x08,,
2.7081355s,0x01,,
2.7091775s,0x11,,
2.7102195s,0x00,,
2.7112615s,0x00,,
2.7123035s,0x01,,
2.71334525s,0x2C,,
2.71438725s,0xC6,,
2.903309s,0xEF,,
2.904351s,0x55,,
2.905393s,0xFE,,
2.906435s,0x03,,
2.90747675s,0x7C,,
2.90851875s,0x00,,
2.90956075s,0x7F,,
3.1038095s,0xEF,,
3.1048515s,0x55,,
3.1058935s,0xFE,,
3.10693525s,0x04,,
3.10797725s,0x77,,
3.10901925s,0x00,,
3.11006125s,0x00,,
3.11110325s,0x7B,,
3.3042905s,0xEF,,
3.30533225s,0x55,,
3.30637425s,0xFE,,
3.30741625s,0x03,,
3.30845825s,0x7C,,
3.30950025s,0x00,,
3.31054225s,0x7F,,
3.506204s,0xEF,,
3.507246s,0x55,,
3.508288s,0xFE,,
3.50933s,0x03,,
3.510372s,0x7D,,
3.51141375s,0x00,,
3.51245575s,0x80,,
3.707206s,0xEF,,
3.708248s,0x55,,
3.70929s,0xFE,,
3.710332s,0x03,,
3.71137375s,0x7C,,
3.71241575s,0x00,,
3.71345775s,0x7F,,
3.90807125s,0xEF,,
3.909113s,0x55,,
3.910155s,0xFE,,
3.911197s,0x03,,
3.912239s,0x7A,,
3.913281s,0x01,,
3.914323s,0x7E,,
4.1088255s,0xEF,,
4.1098675s,0x55,,
4.1109095s,0xFE,,
4.1119515s,0x03,,
4.1129935s,0x7C,,
4.1140355s,0x00,,
4.1150775s,0x7F,,
4.309261s,0xEF,,
4.310303s,0x55,,
4.311345s,0xFE,,
4.31238675s,0x03,,
4.31342875s,0x7B,,
4.31447075s,0x00,,
4.31551275s,0x7E,,
4.5094685s,0xEF,,
4.51051025s,0x55,,
4.51155225s,0xFE,,
4.51259425s,0x03,,
4.51363625s,0x7C,,
4.51467825s,0x00,,
4.51572025s,0x7F,,
4.71077s,0xEF,,
4.71181175s,0x55,,
4.71285375s,0xFE,,
4.71389575s,0x09,,
4.71493775s,0x76,,
4.71597975s,0x08,,
4.71702175s,0x01,,
4.71806375s,0x12,,
4.7191055s,0x00,,
4.7201475s,0x00,,
4.7211895s,0x00,,
4.7222315s,0xFA,,
4.7232735s,0x94,,
4.9118305s,0xEF,,
4.9128725s,0x55,,
4.91391425s,0xFE,,
4.91495625s,0x03,,
4.91599825s,0x7C,,
4.91704025s,0x00,,
4.91808225s,0x7F,,
5.1123375s,0xEF,,
5.11337925s,0x55,,
5.11442125s,0xFE,,
5.11546325s,0x04,,
5.11650525s,0x77,,
5.11754725s,0x00,,
5.11858925s,0x00,,
5.119631s,0x7B,,
5.312421s,0xEF,,
5.313463s,0x55,,
5.314505s,0xFE,,
5.315547s,0x03,,
5.316589s,0x7C,,
5.317631s,0x00,,
5.318673s,0x7F,,
5.5126155s,0xEF,,
5.5136575s,0x55,,
5.51469925s,0xFE,,
5.51574125s,0x03,,
5.51678325s,0x7D,,
5.51782525s,0x00,,
5.51886725s,0x80,,
5.7128685s,0xEF,,
5.7139105s,0x55,,
5.7149525s,0xFE,,
5.7159945s,0x03,,
5.71703625s,0x7C,,
5.71807825s,0x00,,
5.71912025s,0x7F,,
5.913955s,0xEF,,
5.914997s,0x55,,
5.916039s,0xFE,,
5.917081s,0x03,,
5.918123s,0x7A,,
5.91916475s,0x01,,
5.92020675s,0x7E,,
6.11528925s,0xEF,,
6.116331s,0x55,,
6.117373s,0xFE,,
6.118415s,0x03,,
6.119457s,0x7C,,
6.120499s,0x00,,
6.121541s,0x7F,,
6.315477s,0xEF,,
6.316519s,0x55,,
6.317561s,0xFE,,
6.318603s,0x03,,
6.319645s,0x7B,,
6.32068675s,0x00,,
6.32172875s,0x7E,,
6.51612075s,0xEF,,
6.51716275s,0x55,,
6.51820475s,0xFE,,
6.5192465s,0x03,,
6.5202885s,0x7C,,
6.5213305s,0x00,,
6.5223725s,0x7F,,
6.716491s,0xEF,,
6.717533s,0x55,,
6.71857475s,0xFE,,
6.71961675s,0x04,,
6.72065875s,0x77,,
6.72170075s,0x00,,
6.72274275s,0x00,,
6.72378475s,0x7B,,
6.916692s,0xEF,,
6.91773375s,0x55,,
6.91877575s,0xFE,,
6.91981775s,0x03,,
6.92085975s,0x7C,,
6.92190175s,0x00,,
6.92294375s,0x7F,,
7.11684725s,0xEF,,
7.11788925s,0x55,,
7.11893125s,0xFE,,
7.11997325s,0x03,,
7.121015s,0x7D,,
7.122057s,0x00,,
7.123099s,0x80,,
7.31658575s,0xEF,,
7.31762775s,0x55,,
7.31866975s,0xFE,,
7.31971175s,0x03,,
7.3207535s,0x7C,,
7.3217955s,0x00,,
7.3228375s,0x7F,,
7.51679325s,0xEF,,
7.51783525s,0x55,,
7.518877s,0xFE,,
7.519919s,0x03,,
7.520961s,0x7A,,
7.522003s,0x01,,
7.523045s,0x7E,,
7.71763225s,0xEF,,
7.71867425s,0x55,,
7.71971625s,0xFE,,
7.72075825s,0x03,,
7.7218s,0x7C,,
7.722842s,0x00,,
7.723884s,0x7F,,
7.91810675s,0xEF,,
7.91914875s,0x55,,
7.92019075s,0xFE,,
7.92123275s,0x03,,
7.9222745s,0x7B,,
7.9233165s,0x00,,
7.9243585s,0x7E,,
8.11828825s,0xEF,,
8.11933s,0x55,,
8.120372s,0xFE,,
8.121414s,0x03,,
8.122456s,0x7C,,
8.123498s,0x00,,
8.12454s,0x7F,,
8.3181505s,0xEF,,
8.31919225s,0x55,,
8.32023425s,0xFE,,
8.32127625s,0x04,,
8.32231825s,0x77,,
8.32336025s,0x00,,
8.32440225s,0x00,,
8.32544425s,0x7B,,
8.51857275s,0xEF,,
8.51961475s,0x55,,
8.5206565s,0xFE,,
8.5216985s,0x03,,
8.5227405s,0x7C,,
8.5237825s,0x00,,
8.5248245s,0x7F,,
8.71958775s,0xEF,,
8.7206295s,0x55,,
8.7216715s,0xFE,,
8.7227135s,0x03,,
8.7237555s,0x7D,,
8.7247975s,0x00,,
8.7258395s,0x80,,
8.920785s,0xEF,,
8.921827s,0x55,,
8.92286875s,0xFE,,
8.92391075s,0x03,,
8.92495275s,0x7C,,
8.92599475s,0x00,,
8.92703675s,0x7F,,
9.1215915s,0xEF,,
9.1226335s,0x55,,
9.1236755s,0xFE,,
9.1247175s,0x03,,
9.12575925s,0x7A,,
9.12680125s,0x01,,
9.12784325s,0x7E,,
9.32144075s,0xEF,,
9.32248275s,0x55,,
9.32352475s,0xFE,,
9.32456675s,0x03,,
9.32560875s,0x7C,,
9.3266505s,0x00,,
9.3276925s,0x7F,,
9.5217525s,0xEF,,
9.5227945s,0x55,,
9.52383625s,0xFE,,
9.52487825s,0x03,,
9.52592025s,0x7B,,
9.52696225s,0x00,,
9.52800425s,0x7E,,
9.72221375s,0xEF,,
9.72325575s,0x55,,
9.72429775s,0xFE,,
9.72533975s,0x03,,
9.7263815s,0x7C,,
9.7274235s,0x00,,
9.7284655s,0x7F,,
9.92295525s,0xEF,,
9.92399725s,0x55,,
9.925039s,0xFE,,
9.926081s,0x04,,
9.927123s,0x77,,
9.928165s,0x00,,
9.929207s,0x00,,
9.930249s,0x7B,,
10.12368375s,0xEF,,
10.1247255s,0x55,,
10.1257675s,0xFE,,
10.1268095s,0x03,,
10.1278515s,0x7C,,
10.1288935s,0x00,,
10.12993525s,0x7F,,
10.32428825s,0xEF,,
10.32533025s,0x55,,
10.32637225s,0xFE,,
10.32741425s,0x03,,
10.328456s,0x7D,,
10.329498s,0x00,,
10.33054s,0x80,,
10.52532275s,0xEF,,
10.52636475s,0x55,,
10.52740675s,0xFE,,
10.52844875s,0x03,,
10.5294905s,0x7C,,
10.5305325s,0x00,,
10.5315745s,0x7F,,
10.7261945s,0xEF,,
10.7272365s,0x55,,
10.7282785s,0xFE,,
10.72932025s,0x03,,
10.73036225s,0x7A,,
10.73140425s,0x01,,
10.73244625s,0x7E,,
10.92712475s,0xEF,,
10.92816675s,0x55,,
10.92920875s,0xFE,,
10.93025075s,0x03,,
10.93129275s,0x7C,,
10.9323345s,0x00,,
10.9333765s,0x7F,,
11.12763825s,0xEF,,
11.12868025s,0x55,,
11.12972225s,0xFE,,
11.130764s,0x03,,
11.131806s,0x7B,,
11.132848s,0x00,,
11.13389s,0x7E,,
11.32781975s,0xEF,,
11.3288615s,0x55,,
11.3299035s,0xFE,,
11.3309455s,0x03,,
11.3319875s,0x7C,,
11.3330295s,0x00,,
11.3340715s,0x7F,,
11.528268s,0xEF,,
11.52931s,0x55,,
11.530352s,0xFE,,
11.531394s,0x04,,
11.53243575s,0x77,,
11.53347775s,0x00,,
11.53451975s,0x00,,
11.53556175s,0x7B,,
11.7287165s,0xEF,,
11.72975825s,0x55,,
11.73080025s,0xFE,,
11.73184225s,0x03,,
11.73288425s,0x7C,,
11.73392625s,0x00,,
11.73496825s,0x7F,,
11.92909975s,0xEF,,
11.93014175s,0x55,,
11.9311835s,0xFE,,
11.9322255s,0x03,,
11.9332675s,0x7D,,
11.9343095s,0x00,,
11.9353515s,0x80,,
12.129255s,0xEF,,
12.130297s,0x55,,
12.131339s,0xFE,,
12.13238075s,0x03,,
12.13342275s,0x7C,,
12.13446475s,0x00,,
12.13550675s,0x7F,,
12.32965125s,0xEF,,
12.33069325s,0x55,,
12.33173525s,0xFE,,
12.33277725s,0x03,,
12.33381925s,0x7A,,
12.334861s,0x01,,
12.335903s,0x7E,,
12.530536s,0xEF,,
12.531578s,0x55,,
12.53262s,0xFE,,
12.533662s,0x03,,
12.53470375s,0x7C,,
12.53574575s,0x00,,
12.53678775s,0x7F,,
12.73046325s,0xEF,,
12.73150525s,0x55,,
12.73254725s,0xFE,,
12.73358925s,0x03,,
12.73463125s,0x7B,,
12.73567325s,0x00,,
12.73671525s,0x7E,,
12.93146525s,0xEF,,
12.93250725s,0x55,,
12.93354925s,0xFE,,
12.93459125s,0x03,,
12.935633s,0x7C,,
12.936675s,0x00,,
12.937717s,0x7F,,
13.13141875s,0xEF,,
13.13246075s,0x55,,
13.13350275s,0xFE,,
13.1345445s,0x04,,
13.1355865s,0x77,,
13.1366285s,0x00,,
13.1376705s,0x00,,
13.1387125s,0x7B,,
13.33192575s,0xEF,,
13.33296775s,0x55,,
13.3340095s,0xFE,,
13.33505175s,0x03,,
13.3360935s,0x7C,,
13.3371355s,0x00,,
13.3381775s,0x7F,,
13.53251075s,0xEF,,
13.53355275s,0x55,,
13.53459475s,0xFE,,
13.53563675s,0x03,,
13.53667875s,0x7D,,
13.53772075s,0x00,,
13.53876275s,0x80,,
13.732803s,0xEF,,
13.733845s,0x55,,
13.73488675s,0xFE,,
13.73592875s,0x03,,
13.73697075s,0x7C,,
13.73801275s,0x00,,
13.73905475s,0x7F,,
13.93267825s,0xEF,,
13.93372025s,0x55,,
13.93476225s,0xFE,,
13.93580425s,0x03,,
13.936846s,0x7A,,
13.937888s,0x01,,
13.93893s,0x7E,,
14.13403175s,0xEF,,
14.13507375s,0x55,,
14.13611575s,0xFE,,
14.13715775s,0x03,,
14.13819975s,0x7C,,
14.13924175s,0x00,,
14.14028375s,0x7F,,
14.335444s,0xEF,,
14.336486s,0x55,,
14.337528s,0xFE,,
14.33857s,0x03,,
14.339612s,0x7B,,
14.34065375s,0x00,,
14.34169575s,0x7E,,
14.53630275s,0xEF,,
14.5373445s,0x55,,
14.5383865s,0xFE,,
14.5394285s,0x03,,
14.5404705s,0x7C,,
14.5415125s,0x00,,
14.5425545s,0x7F,,
14.736647s,0xEF,,
14.73768875s,0x55,,
14.73873075s,0xFE,,
14.73977275s,0x04,,
14.74081475s,0x77,,
14.74185675s,0x00,,
14.7428985s,0x00,,
14.7439405s,0x7B,,
14.9375445s,0xEF,,
14.9385865s,0x55,,
14.9396285s,0xFE,,
14.9406705s,0x03,,
14.9417125s,0x7C,,
14.9427545s,0x00,,
14.9437965s,0x7F,,
15.1385985s,0xEF,,
15.1396405s,0x55,,
15.1406825s,0xFE,,
15.1417245s,0x03,,
15.1427665s,0x7D,,
15.1438085s,0x00,,
15.1448505s,0x80,,
15.33885175s,0xEF,,
15.3398935s,0x55,,
15.3409355s,0xFE,,
15.3419775s,0x03,,
15.3430195s,0x7C,,
15.3440615s,0x00,,
15.34510325s,0x7F,,
15.539795s,0xEF,,
15.540837s,0x55,,
15.54187875s,0xFE,,
15.54292075s,0x03,,
15.54396275s,0x7A,,
15.54500475s,0x01,,
15.54604675s,0x7E,,
15.74049725s,0xEF,,
15.74153925s,0x55,,
15.74258125s,0xFE,,
15.74362325s,0x03,,
15.74466525s,0x7C,,
15.745707s,0x00,,
15.746749s,0x7F,,
15.9408025s,0xEF,,
15.94184425s,0x55,,
15.94288625s,0xFE,,
15.94392825s,0x03,,
15.94497025s,0x7B,,
15.94601225s,0x00,,
15.94705425s,0x7E,,
16.1418305s,0xEF,,
16.14287225s,0x55,,
16.14391425s,0xFE,,
16.14495625s,0x03,,
16.14599825s,0x7C,,
16.14704025s,0x00,,
16.148082s,0x7F,,
16.3423765s,0xEF,,
16.3434185s,0x55,,
16.34446025s,0xFE,,
16.34550225s,0x04,,
16.34654425s,0x77,,
16.34758625s,0x00,,
16.34862825s,0x00,,
16.34967025s,0x7B,,
16.54302025s,0xEF,,
16.54406225s,0x55,,
16.545104s,0xFE,,
16.54614625s,0x03,,
16.547188s,0x7C,,
16.54823s,0x00,,
16.549272s,0x7F,,
16.7434945s,0xEF,,
16.7445365s,0x55,,
16.7455785s,0xFE,,
16.7466205s,0x03,,
16.7476625s,0x7D,,
16.7487045s,0x00,,
16.7497465s,0x80,,
16.94380625s,0xEF,,
16.94484825s,0x55,,
16.94589025s,0xFE,,
16.94693225s,0x03,,
16.947974s,0x7C,,
16.949016s,0x00,,
16.950058s,0x7F,,
17.14361s,0xEF,,
17.144652s,0x55,,
17.14569375s,0xFE,,
17.14673575s,0x03,,
17.14777775s,0x7A,,
17.14881975s,0x01,,
17.14986175s,0x7E,,
17.34352425s,0xEF,,
17.34456625s,0x55,,
17.34560825s,0xFE,,
17.34665025s,0x03,,
17.347692s,0x7C,,
17.348734s,0x00,,
17.349776s,0x7F,,
17.54345175s,0xEF,,
17.5444935s,0x55,,
17.5455355s,0xFE,,
17.5465775s,0x03,,
17.5476195s,0x7B,,
17.5486615s,0x00,,
17.5497035s,0x7E,,
17.7435485s,0xEF,,
17.74459025s,0x55,,
17.74563225s,0xFE,,
17.74667425s,0x03,,
17.74771625s,0x7C,,
17.74875825s,0x00,,
17.74980025s,0x7F,,
17.9435995s,0xEF,,
17.9446415s,0x55,,
17.9456835s,0xFE,,
17.94672525s,0x04,,
17.94776725s,0x77,,
17.94880925s,0x00,,
17.94985125s,0x00,,
17.95089325s,0x7B,,
18.14427575s,0xEF,,
18.14531775s,0x55,,
18.14635975s,0xFE,,
18.14740175s,0x03,,
18.14844375s,0x7C,,
18.14948575s,0x00,,
18.1505275s,0x7F,,
18.34547325s,0xEF,,
18.346515s,0x55,,
18.347557s,0xFE,,
18.348599s,0x03,,
18.349641s,0x7D,,
18.350683s,0x00,,
18.351725s,0x80,,
18.54655325s,0xEF,,
18.54759525s,0x55,,
18.548637s,0xFE,,
18.549679s,0x03,,
18.550721s,0x7C,,
18.551763s,0x00,,
18.552805s,0x7F,,
18.74702775s,0xEF,,
18.7480695s,0x55,,
18.7491115s,0xFE,,
18.7501535s,0x03,,
18.7511955s,0x7A,,
18.7522375s,0x01,,
18.7532795s,0x7E,,
18.94791225s,0xEF,,
18.94895425s,0x55,,
18.94999625s,0xFE,,
18.95103825s,0x03,,
18.95208025s,0x7C,,
18.95312225s,0x00,,
18.954164s,0x7F,,
19.148224s,0xEF,,
19.149266s,0x55,,
19.15030775s,0xFE,,
19.15134975s,0x03,,
19.15239175s,0x7B,,
19.15343375s,0x00,,
19.15447575s,0x7E,,
19.348477s,0xEF,,
19.349519s,0x55,,
19.350561s,0xFE,,
19.351603s,0x03,,
19.35264475s,0x7C,,
