Time [s],Value,Parity Error,Framing Error
19.35368675s,0x00,,
19.35472875s,0x7F,,
19.548984s,0xEF,,
19.550026s,0x55,,
19.55106775s,0xFE,,
19.55211s,0x04,,
19.55315175s,0x77,,
19.55419375s,0x00,,
19.55523575s,0x00,,
19.55627775s,0x7B,,
19.74984275s,0xEF,,
19.7508845s,0x55,,
19.7519265s,0xFE,,
19.7529685s,0x03,,
19.7540105s,0x7C,,
19.7550525s,0x00,,
19.75609425s,0x7F,,
19.95708975s,0xEF,,
19.95813175s,0x55,,
19.95917375s,0xFE,,
19.96021575s,0x03,,
19.96125775s,0x7D,,
19.9622995s,0x00,,
19.9633415s,0x80,,
20.15805925s,0xEF,,
20.159101s,0x55,,
20.160143s,0xFE,,
20.161185s,0x03,,
20.162227s,0x7C,,
20.163269s,0x00,,
20.164311s,0x7F,,
20.35861825s,0xEF,,
20.35966025s,0x55,,
20.36070225s,0xFE,,
20.36174425s,0x03,,
20.362786s,0x7A,,
20.363828s,0x01,,
20.36487s,0x7E,,
20.558904s,0xEF,,
20.55994575s,0x55,,
20.56098775s,0xFE,,
20.56202975s,0x03,,
20.56307175s,0x7C,,
20.5641135s,0x00,,
20.5651555s,0x7F,,
20.7594565s,0xEF,,
20.76049825s,0x55,,
20.76154025s,0xFE,,
20.76258225s,0x03,,
20.76362425s,0x7B,,
20.76466625s,0x00,,
20.76570825s,0x7E,,
20.960276s,0xEF,,
20.961318s,0x55,,
20.96236s,0xFE,,
20.96340175s,0x03,,
20.96444375s,0x7C,,
20.96548575s,0x00,,
20.96652775s,0x7F,,
21.16138225s,0xEF,,
21.162424s,0x55,,
21.163466s,0xFE,,
21.164508s,0x04,,
21.16555s,0x77,,
21.166592s,0x00,,
21.16763375s,0x00,,
21.16867575s,0x7B,,
21.3618435s,0xEF,,
21.3628855s,0x55,,
21.3639275s,0xFE,,
21.3649695s,0x03,,
21.36601125s,0x7C,,
21.36705325s,0x00,,
21.36809525s,0x7F,,
21.56242875s,0xEF,,
21.5634705s,0x55,,
21.5645125s,0xFE,,
21.5655545s,0x03,,
21.5665965s,0x7D,,
21.5676385s,0x00,,
21.5686805s,0x80,,
21.7628315s,0xEF,,
21.7638735s,0x55,,
21.76491525s,0xFE,,
21.76595725s,0x03,,
21.76699925s,0x7C,,
21.76804125s,0x00,,
21.76908325s,0x7F,,
21.9636705s,0xEF,,
21.9647125s,0x55,,
21.9657545s,0xFE,,
21.9667965s,0x03,,
21.9678385s,0x7A,,
21.9688805s,0x01,,
21.96992225s,0x7E,,
22.16458775s,0xEF,,
22.16562975s,0x55,,
22.16667175s,0xFE,,
22.16771375s,0x03,,
22.16875575s,0x7C,,
22.1697975s,0x00,,
22.1708395s,0x7F,,
22.365199s,0xEF,,
22.366241s,0x55,,
22.367283s,0xFE,,
22.36832475s,0x03,,
22.36936675s,0x7B,,
22.37040875s,0x00,,
22.37145075s,0x7E,,
22.56640925s,0xEF,,
22.56745125s,0x55,,
22.56849325s,0xFE,,
22.56953525s,0x03,,
22.57057725s,0x7C,,
22.57161925s,0x00,,
22.57266125s,0x7F,,
22.76745025s,0xEF,,
22.76849225s,0x55,,
22.76953425s,0xFE,,
22.77057625s,0x04,,
22.771618s,0x77,,
22.77266s,0x00,,
22.773702s,0x00,,
22.774744s,0x7B,,
22.967241s,0xEF,,
22.968283s,0x55,,
22.969325s,0xFE,,
22.97036675s,0x03,,
22.97140875s,0x7C,,
22.97245075s,0x00,,
22.97349275s,0x7F,,
23.16925875s,0xEF,,
23.17030075s,0x55,,
23.17134275s,0xFE,,
23.17238475s,0x03,,
23.1734265s,0x7D,,
23.1744685s,0x00,,
23.1755105s,0x80,,
23.370593s,0xEF,,
23.37163475s,0x55,,
23.37267675s,0xFE,,
23.37371875s,0x03,,
23.37476075s,0x7C,,
23.37580275s,0x00,,
23.3768445s,0x7F,,
23.5706115s,0xEF,,
23.57165325s,0x55,,
23.57269525s,0xFE,,
23.57373725s,0x03,,
23.57477925s,0x7A,,
23.57582125s,0x01,,
23.57686325s,0x7E,,
23.77122925s,0xEF,,
23.772271s,0x55,,
23.773313s,0xFE,,
23.774355s,0x03,,
23.775397s,0x7C,,
23.776439s,0x00,,
23.77748075s,0x7F,,
23.97159275s,0xEF,,
23.97263475s,0x55,,
23.97367675s,0xFE,,
23.97471875s,0x03,,
23.97576075s,0x7B,,
23.97680275s,0x00,,
23.97784475s,0x7E,,
24.17211275s,0xEF,,
24.17315475s,0x55,,
24.17419675s,0xFE,,
24.17523875s,0x03,,
24.17628075s,0x7C,,
24.17732275s,0x00,,
24.17836475s,0x7F,,
24.37311475s,0xEF,,
24.37415675s,0x55,,
24.37519875s,0xFE,,
24.37624075s,0x04,,
24.3772825s,0x77,,
24.3783245s,0x00,,
24.3793665s,0x00,,
24.3804085s,0x7B,,
24.57388225s,0xEF,,
24.57492425s,0x55,,
24.57596625s,0xFE,,
24.57700825s,0x03,,
24.57805025s,0x7C,,
24.579092s,0x00,,
24.580134s,0x7F,,
24.7742005s,0xEF,,
24.77524225s,0x55,,
24.77628425s,0xFE,,
24.77732625s,0x03,,
24.77836825s,0x7D,,
24.77941025s,0x00,,
24.78045225s,0x80,,
24.97494825s,0xEF,,
24.97599025s,0x55,,
24.97703225s,0xFE,,
24.97807425s,0x03,,
24.97911625s,0x7C,,
24.98015825s,0x00,,
24.98120025s,0x7F,,
25.1755595s,0xEF,,
25.1766015s,0x55,,
25.1776435s,0xFE,,
25.1786855s,0x03,,
25.17972725s,0x7A,,
25.18076925s,0x01,,
25.18181125s,0x7E,,
25.37645725s,0xEF,,
25.37749925s,0x55,,
25.37854125s,0xFE,,
25.37958325s,0x03,,
25.380625s,0x7C,,
25.381667s,0x00,,
25.382709s,0x7F,,
25.5776545s,0xEF,,
25.5786965s,0x55,,
25.5797385s,0xFE,,
25.5807805s,0x03,,
25.5818225s,0x7B,,
25.58286425s,0x00,,
25.58390625s,0x7E,,
25.7792035s,0xEF,,
25.7802455s,0x55,,
25.7812875s,0xFE,,
25.7823295s,0x03,,
25.7833715s,0x7C,,
25.78441325s,0x00,,
25.78545525s,0x7F,,
25.97900075s,0xEF,,
25.9800425s,0x55,,
25.9810845s,0xFE,,
25.9821265s,0x04,,
25.9831685s,0x77,,
25.9842105s,0x00,,
25.9852525s,0x00,,
25.9862945s,0x7B,,
26.1801655s,0xEF,,
26.18120725s,0x55,,
26.18224925s,0xFE,,
26.18329125s,0x03,,
26.18433325s,0x7C,,
26.18537525s,0x00,,
26.18641725s,0x7F,,
26.38084175s,0xEF,,
26.3818835s,0x55,,
26.3829255s,0xFE,,
26.3839675s,0x03,,
26.3850095s,0x7D,,
26.3860515s,0x00,,
26.3870935s,0x80,,
26.58169375s,0xEF,,
26.58273575s,0x55,,
26.58377775s,0xFE,,
26.58481975s,0x03,,
26.58586175s,0x7C,,
26.58690375s,0x00,,
26.58794575s,0x7F,,
26.782344s,0xEF,,
26.783386s,0x55,,
26.784428s,0xFE,,
26.78547s,0x03,,
26.786512s,0x7A,,
26.78755375s,0x01,,
26.78859575s,0x7E,,
26.9828185s,0xEF,,
26.9838605s,0x55,,
26.9849025s,0xFE,,
26.9859445s,0x03,,
26.98698625s,0x7C,,
26.98802825s,0x00,,
26.98907025s,0x7F,,
27.1841525s,0xEF,,
27.1851945s,0x55,,
27.1862365s,0xFE,,
27.1872785s,0x03,,
27.1883205s,0x7B,,
27.1893625s,0x00,,
27.1904045s,0x7E,,
27.38478325s,0xEF,,
27.38582525s,0x55,,
27.38686725s,0xFE,,
27.38790925s,0x03,,
27.388951s,0x7C,,
27.389993s,0x00,,
27.391035s,0x7F,,
27.585427s,0xEF,,
27.586469s,0x55,,
27.587511s,0xFE,,
27.588553s,0x04,,
27.589595s,0x77,,
27.59063675s,0x00,,
27.59167875s,0x00,,
27.59272075s,0x7B,,
27.7859665s,0xEF,,
27.7870085s,0x55,,
27.7880505s,0xFE,,
27.7890925s,0x03,,
27.7901345s,0x7C,,
27.7911765s,0x00,,
27.79221825s,0x7F,,
27.98659725s,0xEF,,
27.98763925s,0x55,,
27.98868125s,0xFE,,
27.98972325s,0x03,,
27.99076525s,0x7D,,
27.99180725s,0x00,,
27.992849s,0x80,,
28.18843275s,0xEF,,
28.18947475s,0x55,,
28.19051675s,0xFE,,
28.19155875s,0x03,,
28.19260075s,0x7C,,
28.1936425s,0x00,,
28.1946845s,0x7F,,
28.389578s,0xEF,,
28.39062s,0x55,,
28.391662s,0xFE,,
28.392704s,0x03,,
28.39374575s,0x7A,,
28.39478775s,0x01,,
28.39582975s,0x7E,,
28.5908145s,0xEF,,
28.59185625s,0x55,,
28.59289825s,0xFE,,
28.59394025s,0x03,,
28.59498225s,0x7C,,
28.59602425s,0x00,,
28.59706625s,0x7F,,
28.79146475s,0xEF,,
28.7925065s,0x55,,
28.7935485s,0xFE,,
28.7945905s,0x03,,
28.7956325s,0x7B,,
28.7966745s,0x00,,
28.7977165s,0x7E,,
28.992486s,0xEF,,
28.993528s,0x55,,
28.99457s,0xFE,,
28.995612s,0x03,,
28.996654s,0x7C,,
28.99769575s,0x00,,
28.99873775s,0x7F,,
29.193514s,0xEF,,
29.194556s,0x55,,
29.195598s,0xFE,,
29.19664s,0x04,,
29.197682s,0x77,,
29.198724s,0x00,,
29.19976575s,0x00,,
29.20080775s,0x7B,,
29.39459425s,0xEF,,
29.395636s,0x55,,
29.396678s,0xFE,,
29.39772s,0x03,,
29.398762s,0x7C,,
29.399804s,0x00,,
29.40084575s,0x7F,,
29.5963125s,0xEF,,
29.59735425s,0x55,,
29.59839625s,0xFE,,
29.59943825s,0x03,,
29.60048025s,0x7D,,
29.60152225s,0x00,,
29.60256425s,0x80,,
29.79627225s,0xEF,,
29.79731425s,0x55,,
29.79835625s,0xFE,,
29.79939825s,0x03,,
29.80044025s,0x7C,,
29.80148225s,0x00,,
29.802524s,0x7F,,
29.9965255s,0xEF,,
29.99756725s,0x55,,
29.99860925s,0xFE,,
29.99965125s,0x03,,
30.00069325s,0x7A,,
30.00173525s,0x01,,
30.002777s,0x7E,,
30.196811s,0xEF,,
30.19785275s,0x55,,
30.19889475s,0xFE,,
30.19993675s,0x03,,
30.20097875s,0x7C,,
30.20202075s,0x00,,
30.20306275s,0x7F,,
30.3979235s,0xEF,,
30.3989655s,0x55,,
30.4000075s,0xFE,,
30.4010495s,0x03,,
30.40209125s,0x7B,,
30.40313325s,0x00,,
30.40417525s,0x7E,,
30.59854775s,0xEF,,
30.59958975s,0x55,,
30.60063175s,0xFE,,
30.60167375s,0x03,,
30.60271575s,0x7C,,
30.6037575s,0x00,,
30.6047995s,0x7F,,
30.7992045s,0xEF,,
30.8002465s,0x55,,
30.8012885s,0xFE,,
30.8023305s,0x04,,
30.80337225s,0x77,,
30.80441425s,0x00,,
30.80545625s,0x00,,
30.80649825s,0x7B,,
30.999985s,0xEF,,
31.001027s,0x55,,
31.002069s,0xFE,,
31.003111s,0x03,,
31.00415275s,0x7C,,
31.00519475s,0x00,,
31.00623675s,0x7F,,
31.2017815s,0xEF,,
31.2028235s,0x55,,
31.20386525s,0xFE,,
31.20490725s,0x03,,
31.20594925s,0x7D,,
31.20699125s,0x00,,
31.20803325s,0x80,,
31.401774s,0xEF,,
31.402816s,0x55,,
31.403858s,0xFE,,
31.40489975s,0x03,,
31.40594175s,0x7C,,
31.40698375s,0x00,,
31.40802575s,0x7F,,
31.6023265s,0xEF,,
31.6033685s,0x55,,
31.6044105s,0xFE,,
31.6054525s,0x03,,
31.6064945s,0x7A,,
31.60753625s,0x01,,
31.60857825s,0x7E,,
31.8028205s,0xEF,,
31.8038625s,0x55,,
31.8049045s,0xFE,,
31.8059465s,0x03,,
31.8069885s,0x7C,,
31.80803025s,0x00,,
31.80907225s,0x7F,,
32.003347s,0xEF,,
32.004389s,0x55,,
32.005431s,0xFE,,
32.006473s,0x03,,
32.00751475s,0x7B,,
32.00855675s,0x00,,
32.00959875s,0x7E,,
32.20482425s,0xEF,,
32.20586625s,0x55,,
32.20690825s,0xFE,,
32.20795025s,0x03,,
32.20899225s,0x7C,,
32.21003425s,0x00,,
32.21107625s,0x7F,,
32.40520775s,0xEF,,
32.4062495s,0x55,,
32.4072915s,0xFE,,
32.4083335s,0x04,,
32.4093755s,0x77,,
32.4104175s,0x00,,
32.4114595s,0x00,,
32.41250125s,0x7B,,
32.60519375s,0xEF,,
32.6062355s,0x55,,
32.6072775s,0xFE,,
32.6083195s,0x03,,
32.6093615s,0x7C,,
32.6104035s,0x00,,
32.61144525s,0x7F,,
32.8055965s,0xEF,,
32.80663825s,0x55,,
32.80768025s,0xFE,,
32.80872225s,0x03,,
32.80976425s,0x7D,,
32.81080625s,0x00,,
32.81184825s,0x80,,
33.00715825s,0xEF,,
33.00820025s,0x55,,
33.00924225s,0xFE,,
33.01028425s,0x03,,
33.01132625s,0x7C,,
33.01236825s,0x00,,
33.01341025s,0x7F,,
33.20778275s,0xEF,,
33.2088245s,0x55,,
33.2098665s,0xFE,,
33.2109085s,0x03,,
33.2119505s,0x7A,,
33.2129925s,0x01,,
33.21403425s,0x7E,,
33.408485s,0xEF,,
33.409527s,0x55,,
33.41056875s,0xFE,,
33.41161075s,0x03,,
33.41265275s,0x7C,,
33.41369475s,0x00,,
33.41473675s,0x7F,,
33.60914825s,0xEF,,
33.61019025s,0x55,,
33.61123225s,0xFE,,
33.612274s,0x03,,
33.613316s,0x7B,,
33.614358s,0x00,,
33.6154s,0x7E,,
33.80998725s,0xEF,,
33.81102925s,0x55,,
33.81207125s,0xFE,,
33.81311325s,0x03,,
33.81415525s,0x7C,,
33.81519725s,0x00,,
33.81623925s,0x7F,,
34.0105985s,0xEF,,
34.0116405s,0x55,,
34.0126825s,0xFE,,
34.0137245s,0x04,,
34.0147665s,0x77,,
34.01580825s,0x00,,
34.01685025s,0x00,,
34.01789225s,0x7B,,
34.2108645s,0xEF,,
34.2119065s,0x55,,
34.2129485s,0xFE,,
34.2139905s,0x03,,
34.2150325s,0x7C,,
34.2160745s,0x00,,
34.21711625s,0x7F,,
34.41153425s,0xEF,,
34.41257625s,0x55,,
34.41361825s,0xFE,,
34.41466025s,0x03,,
34.41570225s,0x7D,,
34.41674425s,0x00,,
34.41778625s,0x80,,
34.61226275s,0xEF,,
34.61330475s,0x55,,
34.61434675s,0xFE,,
34.6153885s,0x03,,
34.6164305s,0x7C,,
34.6174725s,0x00,,
34.6185145s,0x7F,,
34.81248975s,0xEF,,
34.81353175s,0x55,,
34.81457375s,0xFE,,
34.8156155s,0x03,,
34.8166575s,0x7A,,
34.8176995s,0x01,,
34.8187415s,0x7E,,
35.01293825s,0xEF,,
35.01398s,0x55,,
35.015022s,0xFE,,
35.016064s,0x03,,
35.017106s,0x7C,,
35.01814775s,0x00,,
35.01918975s,0x7F,,
35.2128395s,0xEF,,
35.2138815s,0x55,,
35.21492325s,0xFE,,
35.21596525s,0x03,,
35.21700725s,0x7B,,
35.21804925s,0x00,,
35.21909125s,0x7E,,
35.41513725s,0xEF,,
35.41617925s,0x55,,
35.41722125s,0xFE,,
35.41826325s,0x03,,
35.41930525s,0x7C,,
35.420347s,0x00,,
35.421389s,0x7F,,
35.61533175s,0xEF,,
35.6163735s,0x55,,
35.6174155s,0xFE,,
35.6184575s,0x04,,
35.6194995s,0x77,,
35.6205415s,0x00,,
35.6215835s,0x00,,
35.6226255s,0x7B,,
35.815943s,0xEF,,
35.81698475s,0x55,,
35.81802675s,0xFE,,
35.81906875s,0x03,,
35.82011075s,0x7C,,
35.82115275s,0x00,,
35.82219475s,0x7F,,
36.0168015s,0xEF,,
36.0178435s,0x55,,
36.0188855s,0xFE,,
36.01992725s,0x03,,
36.02096925s,0x7D,,
36.02201125s,0x00,,
36.02305325s,0x80,,
36.2172305s,0xEF,,
36.21827225s,0x55,,
36.21931425s,0xFE,,
36.22035625s,0x03,,
36.22139825s,0x7C,,
36.22244025s,0x00,,
36.22348225s,0x7F,,
36.41743775s,0xEF,,
36.41847975s,0x55,,
36.41952175s,0xFE,,
36.42056375s,0x03,,
36.4216055s,0x7A,,
36.4226475s,0x01,,
36.4236895s,0x7E,,
36.6172805s,0xEF,,
36.6183225s,0x55,,
36.6193645s,0xFE,,
36.62040625s,0x03,,
36.62144825s,0x7C,,
36.62249025s,0x00,,
36.62353225s,0x7F,,
36.8172275s,0xEF,,
36.81826925s,0x55,,
36.81931125s,0xFE,,
36.82035325s,0x03,,
36.82139525s,0x7B,,
36.82243725s,0x00,,
36.82347925s,0x7E,,
37.017448s,0xEF,,
37.01848975s,0x55,,
37.01953175s,0xFE,,
37.02057375s,0x03,,
37.02161575s,0x7C,,
37.02265775s,0x00,,
37.0236995s,0x7F,,
37.2177465s,0xEF,,
37.2187885s,0x55,,
37.2198305s,0xFE,,
37.22087225s,0x04,,
37.22191425s,0x77,,
37.22295625s,0x00,,
37.22399825s,0x00,,
37.22504025s,0x7B,,
37.417485s,0xEF,,
37.418527s,0x55,,
37.419569s,0xFE,,
37.420611s,0x03,,
37.421653s,0x7C,,
37.42269475s,0x00,,
37.42373675s,0x7F,,
37.6182525s,0xEF,,
37.6192945s,0x55,,
37.6203365s,0xFE,,
37.62137825s,0x03,,
37.62242025s,0x7D,,
37.62346225s,0x00,,
37.62450425s,0x80,,
37.81892875s,0xEF,,
37.81997075s,0x55,,
37.82101275s,0xFE,,
37.82205475s,0x03,,
37.82309675s,0x7C,,
37.82413875s,0x00,,
37.8251805s,0x7F,,
38.020048s,0xEF,,
38.02109s,0x55,,
38.022132s,0xFE,,
38.02317375s,0x03,,
38.02421575s,0x7A,,
38.02525775s,0x01,,
38.02629975s,0x7E,,
38.221649s,0xEF,,
38.222691s,0x55,,
38.223733s,0xFE,,
38.224775s,0x03,,
38.22581675s,0x7C,,
38.22685875s,0x00,,
38.22790075s,0x7F,,
38.42229275s,0xEF,,
38.42333475s,0x55,,
38.4243765s,0xFE,,
38.4254185s,0x03,,
38.4264605s,0x7B,,
38.4275025s,0x00,,
38.4285445s,0x7E,,
38.622663s,0xEF,,
38.62370475s,0x55,,
38.62474675s,0xFE,,
38.62578875s,0x03,,
38.62683075s,0x7C,,
38.62787275s,0x00,,
38.62891475s,0x7F,,
38.82329375s,0xEF,,
38.8243355s,0x55,,
38.8253775s,0xFE,,
38.8264195s,0x04,,
