Time [s],Value,Parity Error,Framing Error
38.8274615s,0x77,,
38.8285035s,0x00,,
38.8295455s,0x00,,
38.8305875s,0x7B,,
39.023931s,0xEF,,
39.024973s,0x55,,
39.02601475s,0xFE,,
39.02705675s,0x03,,
39.02809875s,0x7C,,
39.02914075s,0x00,,
39.03018275s,0x7F,,
39.22375425s,0xEF,,
39.224796s,0x55,,
39.225838s,0xFE,,
39.22688s,0x03,,
39.227922s,0x7D,,
39.228964s,0x00,,
39.23000575s,0x80,,
39.424463s,0xEF,,
39.425505s,0x55,,
39.426547s,0xFE,,
39.427589s,0x03,,
39.42863075s,0x7C,,
39.42967275s,0x00,,
39.43071475s,0x7F,,
39.625719s,0xEF,,
39.62676075s,0x55,,
39.62780275s,0xFE,,
39.62884475s,0x03,,
39.62988675s,0x7A,,
39.63092875s,0x01,,
39.63197075s,0x7E,,
39.8268835s,0xEF,,
39.8279255s,0x55,,
39.8289675s,0xFE,,
39.8300095s,0x03,,
39.8310515s,0x7C,,
39.8320935s,0x00,,
39.8331355s,0x7F,,
40.02776825s,0xEF,,
40.02881025s,0x55,,
40.02985225s,0xFE,,
40.03089425s,0x03,,
40.03193625s,0x7B,,
40.03297825s,0x00,,
40.03402s,0x7E,,
40.2292s,0xEF,,
40.230242s,0x55,,
40.231284s,0xFE,,
40.232326s,0x03,,
40.233368s,0x7C,,
40.23440975s,0x00,,
40.23545175s,0x7F,,
40.42977225s,0xEF,,
40.43081425s,0x55,,
40.431856s,0xFE,,
40.432898s,0x04,,
40.43394s,0x77,,
40.434982s,0x00,,
40.436024s,0x00,,
40.43706575s,0x7B,,
40.63081975s,0xEF,,
40.6318615s,0x55,,
40.6329035s,0xFE,,
40.6339455s,0x03,,
40.6349875s,0x7C,,
40.6360295s,0x00,,
40.6370715s,0x7F,,
40.83188025s,0xEF,,
40.832922s,0x55,,
40.833964s,0xFE,,
40.835006s,0x03,,
40.836048s,0x7D,,
40.83709s,0x00,,
40.838132s,0x80,,
41.0327845s,0xEF,,
41.03382625s,0x55,,
41.03486825s,0xFE,,
41.03591025s,0x03,,
41.03695225s,0x7C,,
41.03799425s,0x00,,
41.03903625s,0x7F,,
41.23269225s,0xEF,,
41.23373425s,0x55,,
41.23477625s,0xFE,,
41.235818s,0x03,,
41.23686s,0x7A,,
41.237902s,0x01,,
41.238944s,0x7E,,
41.43287375s,0xEF,,
41.4339155s,0x55,,
41.4349575s,0xFE,,
41.4359995s,0x03,,
41.4370415s,0x7C,,
41.4380835s,0x00,,
41.4391255s,0x7F,,
41.63339375s,0xEF,,
41.6344355s,0x55,,
41.6354775s,0xFE,,
41.6365195s,0x03,,
41.6375615s,0x7B,,
41.6386035s,0x00,,
41.6396455s,0x7E,,
41.83368575s,0xEF,,
41.83472775s,0x55,,
41.83576975s,0xFE,,
41.8368115s,0x03,,
41.8378535s,0x7C,,
41.8388955s,0x00,,
41.8399375s,0x7F,,
42.034043s,0xEF,,
42.035085s,0x55,,
42.03612675s,0xFE,,
42.03716875s,0x04,,
42.03821075s,0x77,,
42.03925275s,0x00,,
42.04029475s,0x00,,
42.04133675s,0x7B,,
42.234016s,0xEF,,
42.235058s,0x55,,
42.23609975s,0xFE,,
42.23714175s,0x03,,
42.23818375s,0x7C,,
42.23922575s,0x00,,
42.24026775s,0x7F,,
42.4351155s,0xEF,,
42.4361575s,0x55,,
42.4371995s,0xFE,,
42.43824125s,0x03,,
42.43928325s,0x7D,,
42.44032525s,0x00,,
42.44136725s,0x80,,
42.63575275s,0xEF,,
42.63679475s,0x55,,
42.63783675s,0xFE,,
42.63887875s,0x03,,
42.6399205s,0x7C,,
42.6409625s,0x00,,
42.6420045s,0x7F,,
42.83620125s,0xEF,,
42.837243s,0x55,,
42.838285s,0xFE,,
42.839327s,0x03,,
42.840369s,0x7A,,
42.841411s,0x01,,
42.84245275s,0x7E,,
43.036135s,0xEF,,
43.037177s,0x55,,
43.038219s,0xFE,,
43.039261s,0x03,,
43.040303s,0x7C,,
43.04134475s,0x00,,
43.04238675s,0x7F,,
43.23652475s,0xEF,,
43.23756675s,0x55,,
43.23860875s,0xFE,,
43.23965075s,0x03,,
43.2406925s,0x7B,,
43.2417345s,0x00,,
43.2427765s,0x7E,,
43.437696s,0xEF,,
43.438738s,0x55,,
43.43978s,0xFE,,
43.440822s,0x03,,
43.44186375s,0x7C,,
43.44290575s,0x00,,
43.44394775s,0x7F,,
43.63880875s,0xEF,,
43.6398505s,0x55,,
43.6408925s,0xFE,,
43.6419345s,0x04,,
43.6429765s,0x77,,
43.6440185s,0x00,,
43.6450605s,0x00,,
43.6461025s,0x7B,,
43.83959575s,0xEF,,
43.8406375s,0x55,,
43.8416795s,0xFE,,
43.8427215s,0x03,,
43.8437635s,0x7C,,
43.8448055s,0x00,,
43.8458475s,0x7F,,
44.03993325s,0xEF,,
44.04097525s,0x55,,
44.04201725s,0xFE,,
44.04305925s,0x03,,
44.04410125s,0x7D,,
44.04514325s,0x00,,
44.04618525s,0x80,,
44.24096775s,0xEF,,
44.24200975s,0x55,,
44.24305175s,0xFE,,
44.24409375s,0x03,,
44.24513575s,0x7C,,
44.2461775s,0x00,,
44.2472195s,0x7F,,
44.4415855s,0xEF,,
44.4426275s,0x55,,
44.4436695s,0xFE,,
44.44471125s,0x03,,
44.44575325s,0x7A,,
44.44679525s,0x01,,
44.44783725s,0x7E,,
44.64146075s,0xEF,,
44.64250275s,0x55,,
44.64354475s,0xFE,,
44.64458675s,0x03,,
44.6456285s,0x7C,,
44.6466705s,0x00,,
44.6477125s,0x7F,,
44.84215025s,0xEF,,
44.843192s,0x55,,
44.844234s,0xFE,,
44.845276s,0x03,,
44.846318s,0x7B,,
44.84736s,0x00,,
44.84840175s,0x7E,,
45.04298925s,0xEF,,
45.04403125s,0x55,,
45.04507325s,0xFE,,
45.04611525s,0x03,,
45.047157s,0x7C,,
45.048199s,0x00,,
45.049241s,0x7F,,
45.2428645s,0xEF,,
45.2439065s,0x55,,
45.2449485s,0xFE,,
45.2459905s,0x04,,
45.2470325s,0x77,,
45.24807425s,0x00,,
45.24911625s,0x00,,
45.25015825s,0x7B,,
45.44314375s,0xEF,,
45.4441855s,0x55,,
45.4452275s,0xFE,,
45.4462695s,0x03,,
45.4473115s,0x7C,,
45.44835325s,0x00,,
45.44939525s,0x7F,,
45.64428875s,0xEF,,
45.64533075s,0x55,,
45.64637275s,0xFE,,
45.64741475s,0x03,,
45.6484565s,0x7D,,
45.6494985s,0x00,,
45.6505405s,0x80,,
45.8448805s,0xEF,,
45.8459225s,0x55,,
45.84696425s,0xFE,,
45.84800625s,0x03,,
45.84904825s,0x7C,,
45.85009025s,0x00,,
45.85113225s,0x7F,,
46.046273s,0xEF,,
46.047315s,0x55,,
46.048357s,0xFE,,
46.049399s,0x03,,
46.050441s,0x7A,,
46.05148275s,0x01,,
46.05252475s,0x7E,,
46.2472035s,0xEF,,
46.24824525s,0x55,,
46.24928725s,0xFE,,
46.25032925s,0x03,,
46.25137125s,0x7C,,
46.252413s,0x00,,
46.253455s,0x7F,,
46.447847s,0xEF,,
46.448889s,0x55,,
46.449931s,0xFE,,
46.450973s,0x03,,
46.452015s,0x7B,,
46.45305675s,0x00,,
46.45409875s,0x7E,,
46.64975425s,0xEF,,
46.65079625s,0x55,,
46.651838s,0xFE,,
46.65288s,0x03,,
46.653922s,0x7C,,
46.654964s,0x00,,
46.656006s,0x7F,,
46.8525015s,0xEF,,
46.8535435s,0x55,,
46.85458525s,0xFE,,
46.85562725s,0x04,,
46.85666925s,0x77,,
46.85771125s,0x00,,
46.85875325s,0x00,,
46.85979525s,0x7B,,
47.05350325s,0xEF,,
47.05454525s,0x55,,
47.05558725s,0xFE,,
47.05662925s,0x03,,
47.05767125s,0x7C,,
47.05871325s,0x00,,
47.05975525s,0x7F,,
47.254082s,0xEF,,
47.25512375s,0x55,,
47.25616575s,0xFE,,
47.25720775s,0x03,,
47.25824975s,0x7D,,
47.25929175s,0x00,,
47.26033375s,0x80,,
47.455175s,0xEF,,
47.456217s,0x55,,
47.457259s,0xFE,,
47.458301s,0x03,,
47.45934275s,0x7C,,
47.46038475s,0x00,,
47.46142675s,0x7F,,
47.65917275s,0xEF,,
47.6602145s,0x55,,
47.6612565s,0xFE,,
47.6622985s,0x03,,
47.6633405s,0x7A,,
47.6643825s,0x01,,
47.6654245s,0x7E,,
47.85945175s,0xEF,,
47.8604935s,0x55,,
47.8615355s,0xFE,,
47.8625775s,0x03,,
47.8636195s,0x7C,,
47.8646615s,0x00,,
47.8657035s,0x7F,,
48.0601215s,0xEF,,
48.0611635s,0x55,,
48.06220525s,0xFE,,
48.06324725s,0x03,,
48.06428925s,0x7B,,
48.06533125s,0x00,,
48.06637325s,0x7E,,
48.26113s,0xEF,,
48.26217175s,0x55,,
48.26321375s,0xFE,,
48.26425575s,0x03,,
48.26529775s,0x7C,,
48.26633975s,0x00,,
48.26738175s,0x7F,,
48.46209275s,0xEF,,
48.46313475s,0x55,,
48.4641765s,0xFE,,
48.4652185s,0x04,,
48.4662605s,0x77,,
48.4673025s,0x00,,
48.4683445s,0x00,,
48.4693865s,0x7B,,
48.66301s,0xEF,,
48.664052s,0x55,,
48.665094s,0xFE,,
48.666136s,0x03,,
48.66717775s,0x7C,,
48.66821975s,0x00,,
48.66926175s,0x7F,,
48.86262475s,0xEF,,
48.86366675s,0x55,,
48.86470875s,0xFE,,
48.86575075s,0x03,,
48.8667925s,0x7D,,
48.8678345s,0x00,,
48.8688765s,0x80,,
49.063249s,0xEF,,
49.064291s,0x55,,
49.06533275s,0xFE,,
49.066375s,0x03,,
49.06741675s,0x7C,,
49.06845875s,0x00,,
49.06950075s,0x7F,,
49.2647525s,0xEF,,
49.26579425s,0x55,,
49.26683625s,0xFE,,
49.26787825s,0x03,,
49.26892025s,0x7A,,
49.26996225s,0x01,,
49.27100425s,0x7E,,
49.46545475s,0xEF,,
49.46649675s,0x55,,
49.46753875s,0xFE,,
49.46858075s,0x03,,
49.4696225s,0x7C,,
49.4706645s,0x00,,
49.4717065s,0x7F,,
49.66600725s,0xEF,,
49.66704925s,0x55,,
49.66809125s,0xFE,,
49.66913325s,0x03,,
49.670175s,0x7B,,
49.671217s,0x00,,
49.672259s,0x7E,,
49.86699625s,0xEF,,
49.868038s,0x55,,
49.86908s,0xFE,,
49.870122s,0x03,,
49.871164s,0x7C,,
49.872206s,0x00,,
49.873248s,0x7F,,
50.067132s,0xEF,,
50.06817375s,0x55,,
50.06921575s,0xFE,,
50.07025775s,0x04,,
50.07129975s,0x77,,
50.07234175s,0x00,,
50.07338375s,0x00,,
50.07442575s,0x7B,,
50.26723525s,0xEF,,
50.26827725s,0x55,,
50.269319s,0xFE,,
50.270361s,0x03,,
50.271403s,0x7C,,
50.272445s,0x00,,
50.273487s,0x7F,,
50.46754025s,0xEF,,
50.46858225s,0x55,,
50.46962425s,0xFE,,
50.47066625s,0x03,,
50.471708s,0x7D,,
50.47275s,0x00,,
50.473792s,0x80,,
50.66908925s,0xEF,,
50.67013125s,0x55,,
50.67117325s,0xFE,,
50.67221525s,0x03,,
50.673257s,0x7C,,
50.674299s,0x00,,
50.675341s,0x7F,,
50.86940075s,0xEF,,
50.87044275s,0x55,,
50.87148475s,0xFE,,
50.87252675s,0x03,,
50.87356875s,0x7A,,
50.8746105s,0x01,,
50.8756525s,0x7E,,
51.06988175s,0xEF,,
51.07092375s,0x55,,
51.07196575s,0xFE,,
51.07300775s,0x03,,
51.0740495s,0x7C,,
51.0750915s,0x00,,
51.0761335s,0x7F,,
51.27090975s,0xEF,,
51.27195175s,0x55,,
51.27299375s,0xFE,,
51.27403575s,0x03,,
51.2750775s,0x7B,,
51.2761195s,0x00,,
51.2771615s,0x7E,,
51.47184s,0xEF,,
51.472882s,0x55,,
51.473924s,0xFE,,
51.47496575s,0x03,,
51.47600775s,0x7C,,
51.47704975s,0x00,,
51.47809175s,0x7F,,
51.673936s,0xEF,,
51.674978s,0x55,,
51.67602s,0xFE,,
51.67706175s,0x04,,
51.67810375s,0x77,,
51.67914575s,0x00,,
51.68018775s,0x00,,
51.68122975s,0x7B,,
51.875296s,0xEF,,
51.876338s,0x55,,
51.87738s,0xFE,,
51.878422s,0x03,,
51.879464s,0x7C,,
51.880506s,0x00,,
51.881548s,0x7F,,
52.075979s,0xEF,,
52.07702075s,0x55,,
52.07806275s,0xFE,,
52.07910475s,0x03,,
52.08014675s,0x7D,,
52.08118875s,0x00,,
52.08223075s,0x80,,
52.275978s,0xEF,,
52.27702s,0x55,,
52.27806175s,0xFE,,
52.27910375s,0x03,,
52.28014575s,0x7C,,
52.28118775s,0x00,,
52.28222975s,0x7F,,
52.47658925s,0xEF,,
52.477631s,0x55,,
52.478673s,0xFE,,
52.479715s,0x03,,
52.480757s,0x7A,,
52.481799s,0x01,,
52.48284075s,0x7E,,
52.67821625s,0xEF,,
52.679258s,0x55,,
52.6803s,0xFE,,
52.681342s,0x03,,
52.682384s,0x7C,,
52.683426s,0x00,,
52.684468s,0x7F,,
52.87923125s,0xEF,,
52.880273s,0x55,,
52.881315s,0xFE,,
52.882357s,0x03,,
52.883399s,0x7B,,
52.884441s,0x00,,
52.885483s,0x7E,,
53.079406s,0xEF,,
53.080448s,0x55,,
53.08149s,0xFE,,
53.08253175s,0x03,,
53.08357375s,0x7C,,
53.08461575s,0x00,,
53.08565775s,0x7F,,
53.28063575s,0xEF,,
53.28167775s,0x55,,
53.28271975s,0xFE,,
53.28376175s,0x04,,
53.28480375s,0x77,,
53.28584575s,0x00,,
53.28688775s,0x00,,
53.28792975s,0x7B,,
53.481527s,0xEF,,
53.482569s,0x55,,
53.483611s,0xFE,,
53.484653s,0x03,,
53.48569475s,0x7C,,
53.48673675s,0x00,,
53.48777875s,0x7F,,
53.68293275s,0xEF,,
53.68397475s,0x55,,
53.68501675s,0xFE,,
53.68605875s,0x03,,
53.6871005s,0x7D,,
53.6881425s,0x00,,
53.6891845s,0x80,,
53.88310125s,0xEF,,
53.884143s,0x55,,
53.885185s,0xFE,,
53.886227s,0x03,,
53.887269s,0x7C,,
53.88831075s,0x00,,
53.88935275s,0x7F,,
54.08418125s,0xEF,,
54.085223s,0x55,,
54.086265s,0xFE,,
54.087307s,0x03,,
54.088349s,0x7A,,
54.089391s,0x01,,
54.090433s,0x7E,,
54.28449275s,0xEF,,
54.28553475s,0x55,,
54.28657675s,0xFE,,
54.28761875s,0x03,,
54.28866075s,0x7C,,
54.2897025s,0x00,,
54.2907445s,0x7F,,
54.48438775s,0xEF,,
54.4854295s,0x55,,
54.4864715s,0xFE,,
54.4875135s,0x03,,
54.4885555s,0x7B,,
54.48959725s,0x00,,
54.49063925s,0x7E,,
54.684849s,0xEF,,
54.685891s,0x55,,
54.686933s,0xFE,,
54.68797475s,0x03,,
54.68901675s,0x7C,,
54.69005875s,0x00,,
54.69110075s,0x7F,,
54.88572075s,0xEF,,
54.88676275s,0x55,,
54.8878045s,0xFE,,
54.8888465s,0x04,,
54.8898885s,0x77,,
54.8909305s,0x00,,
54.8919725s,0x00,,
54.8930145s,0x7B,,
55.0856675s,0xEF,,
55.0867095s,0x55,,
55.0877515s,0xFE,,
55.0887935s,0x03,,
55.0898355s,0x7C,,
55.09087725s,0x00,,
55.09191925s,0x7F,,
55.28685825s,0xEF,,
55.28790025s,0x55,,
55.28894225s,0xFE,,
55.28998425s,0x03,,
55.29102625s,0x7D,,
55.29206825s,0x00,,
55.29311025s,0x80,,
55.487144s,0xEF,,
55.48818575s,0x55,,
55.48922775s,0xFE,,
55.49026975s,0x03,,
55.49131175s,0x7C,,
55.49235375s,0x00,,
55.49339575s,0x7F,,
55.68812625s,0xEF,,
55.68916825s,0x55,,
55.69021025s,0xFE,,
55.69125225s,0x03,,
55.692294s,0x7A,,
55.693336s,0x01,,
55.694378s,0x7E,,
55.892111s,0xEF,,
55.89315275s,0x55,,
55.89419475s,0xFE,,
55.89523675s,0x03,,
55.89627875s,0x7C,,
55.8973205s,0x00,,
55.8983625s,0x7F,,
56.09283925s,0xEF,,
56.09388125s,0x55,,
56.09492325s,0xFE,,
56.09596525s,0x03,,
56.097007s,0x7B,,
56.098049s,0x00,,
56.099091s,0x7E,,
56.29383475s,0xEF,,
56.2948765s,0x55,,
56.2959185s,0xFE,,
56.2969605s,0x03,,
56.2980025s,0x7C,,
56.2990445s,0x00,,
56.3000865s,0x7F,,
56.495006s,0xEF,,
56.49604775s,0x55,,
56.49708975s,0xFE,,
56.49813175s,0x04,,
56.49917375s,0x77,,
56.50021575s,0x00,,
56.5012575s,0x00,,
56.5022995s,0x7B,,
56.69520675s,0xEF,,
56.69624875s,0x55,,
56.69729075s,0xFE,,
56.69833275s,0x03,,
56.6993745s,0x7C,,
56.7004165s,0x00,,
56.7014585s,0x7F,,
56.8956355s,0xEF,,
56.8966775s,0x55,,
56.8977195s,0xFE,,
56.8987615s,0x03,,
56.8998035s,0x7D,,
56.9008455s,0x00,,
56.9018875s,0x80,,
57.096351s,0xEF,,
57.097393s,0x55,,
57.098435s,0xFE,,
57.099477s,0x03,,
57.10051875s,0x7C,,
57.10156075s,0x00,,
57.10260275s,0x7F,,
57.29635s,0xEF,,
57.297392s,0x55,,
57.298434s,0xFE,,
57.29947575s,0x03,,
57.30051775s,0x7A,,
57.30155975s,0x01,,
57.30260175s,0x7E,,
57.49653775s,0xEF,,
57.49757975s,0x55,,
57.49862175s,0xFE,,
57.49966375s,0x03,,
57.50070575s,0x7C,,
57.50174775s,0x00,,
57.50278975s,0x7F,,
57.69700575s,0xEF,,
57.69804775s,0x55,,
57.69908975s,0xFE,,
57.70013175s,0x03,,
57.7011735s,0x7B,,
57.7022155s,0x00,,
57.7032575s,0x7E,,
57.8979035s,0xEF,,
57.8989455s,0x55,,
57.8999875s,0xFE,,
57.9010295s,0x03,,
57.90207125s,0x7C,,
57.90311325s,0x00,,
57.90415525s,0x7F,,
58.098899s,0xEF,,
58.09994075s,0x55,,
58.10098275s,0xFE,,
58.10202475s,0x04,,
58.10306675s,0x77,,
58.10410875s,0x00,,
58.10515075s,0x00,,
58.10619275s,0x7B,,
58.30017425s,0xEF,,
58.30121625s,0x55,,
58.30225825s,0xFE,,
58.30330025s,0x03,,
58.30434225s,0x7C,,
58.30538425s,0x00,,
58.30642625s,0x7F,,
58.39835975s,0xFF,,
